HAVE_MILITARY_SCORE_LESS_THAN;Have a lower Military Score than: ;Disposent d'un score militaire inférieur à :  ;Geringere militärische Punktzahl als ;;Tiene una puntuación militar menor que: ;;;;;;;;x;
EVTNAME100008;Constantinople Conference.;;;;;;;;;;;;x  ;
EVTDESC100008;After a lot of turmoil in our European holdings, and the Great Powers of Europe, not considering we can keep everything under control, try to force us into accepting a humiliating treaty.;;;;;;;;;;;;x  ;
EVTOPTA100008;We are in no position to fight this back.;;;;;;;;;;;;x  ;
EVTOPTB100008;Great Powers of Europe, we are not giving up any land.;;;;;;;;;;;;x;
EVTNAME100009;The Ottoman Empire denies our petitions.;;;;;;;;;;;;x;
EVTDESC100009;After the Convention, they still think they have an opportunity to fight us back.;;;;;;;;;;;;x;
EVTOPTA100009;Damn Turkish.;;;;;;;;;;;;x;
EVTNAME103200;Bulgarian Rumelia.;;;;;;;;;;;;x;
EVTDESC103200;This land was an autonomous province under Otooman rule, maybe it is time for us to take it back to Bulgaria.;;;;;;;;;;;;x;
EVTOPTA103200;It is Bulgarian and will be in Bulgaria.;;;;;;;;;;;;x;
EVTNAME103201;$COUNTRY_ADJ$ independence.;;;;;;;;;;;;x;
EVTDESC103201;After allowing Austria-Hungary to annex Bosnia, the Ottoman is too weak to try and stop us.;;;;;;;;;;;;x;
EVTOPTA103201;Long Live $COUNTRY$;;;;;;;;;;;;x;
EVTNAME102800;Hungary asks for more autonomy.;;;;;;;;;;;;x;
EVTDESC102800;Hungarians, feeling our weakness, are asking for more autonomy, and we cannot stop them... for now,;;;;;;;;;;;;x;
EVTOPTA102800;We say yes to everything you ask for.;;;;;;;;;;;;x;
EVTOPTB102800;IDK 'bout you, but I am feeling 22 and Hungarian.;;;;;;;;;;;;x;
EVTNAME102900;Venetian Revolution.;;;;;;;;;;;;x;
EVTDESC102900;A wave of revolts in Venetia is threatening our dominions there.;;;;;;;;;;;;x;
EVTOPTA102900;Venetia is Austrian and must remain as so!;;;;;;;;;;;;x;
EVTOPTB102900;A Venetia a day keeps the doctor away.;;;;;;;;;;;;x;
