USA;United States of America;x;;;;
USA_democracy;United States of America;x;;;;
CSA;Confederate States of America;x;;;;
CSA_democracy;Confederate States of America;x;;;;
SRL;Saarland;x;;;;
SRL_ADJ;Saarlander;x;;;;
SRL_conservative;The German faction;x;;;;
SRL_liberal;The French Faction;x;;;;
SRL_reactionary;The Anti-reformist;x;;;;
SRL_communist:Alliance for the people;x;;;;
SRL_fascist;Nazi party of Saarland;x;;;;
BKN;Bukovina;x;;;;
BKN_ADJ;Bukovinan;x;;;;
AGE;United Provinces of La Plata;x;;;;
AGE_ADJ;Platinean;x;;;;
RGS;Rio Grande do Sul;x;;;;
RGS_ADJ;Riograndense;x;;;;
GLO;Galicia-Lodomeria;x;;;;
GLO_ADJ;Polish;x;;;;
MAL;Malta;x;;;;
MAL_ADJ;Maltese;x;;;;
RSM;Republic of San Marco;x;;;;
RSM_ADJ;North Italian;x;;;;
JUR;Catharinense Republic;x;;;;
JUR_ADJ;Catharinense;x;;;;
RGS_conservative;The right;x;;;;
RGS_liberal;The Left;x;;;;
RGS_reactionary;The Anti-reformist;x;;;;
RGS_communist:Alliance for the people;x;;;;
RGS_fascist;Extreme right party of RGS;x;;;;
VJV;Vojvodina;x;;;;
VJV_ADJ;Vojvodinian;x;;;;
DNB;Danubian Federation;x;;;;
DNB_ADJ;Danubian;x;;;;
MRD;Yucatán;x;;;;
MRD_ADJ;Yucatán;x;;;;
BNX;Netherlands-Belgium;x;;;;
BNX_ADJ;Beneluxian;x;;;;
RGR;Río Grande;x;;;;
RGR_ADJ;Riograndense;x;;;;
COR;Corrientes;x;;;;
COR_ADJ;Platinean;x;;;;
ERI;Entre Ríos;x;;;;
ERI_ADJ;Entrerrian;x;;;;
ACO;Argentinian Confederation;x;;;;
ACO_ADJ;Argentinian;x;;;;
BUE;Buenos Aires;x;;;;
BUE_ADJ;Bonairense;x;;;;
JAP;Imperial Japan;x;;;;
JAP_democracy;Japan;x;;;;
KOR;Kingdom of Joseon;x;;;;
KOR_democracy;Korea;x;;;;
AUS_absolute_monarchy;Austrian Empire;x;;;;
AUS_hms_government;Austrian Empire;x;;;;
AUS_prussian_constitutionalism;Austrian Empire;x;;;;
AUS_fascist_dictatorship;Österreich;x;;;;
GER_absolute_monarchy;German Empire;x;;;;
GER_hms_government;German Empire;x;;;;
GER_prussian_constitutionalism;German Empire;x;;;;
EGY_absolute_monarchy;Eyalet of Egypt;x;;;;
UCA;F. R. of Central America;x;;;;
UCA_republic;F. R. of Central America;x;;;;
CLM_absolute_monarchy;Nueva Granada;x;;;;
ACN;Andine Confederation;x;;;;
ACN_ADJ;Andine;x;;;;
SIR;Siria;x;;;;
SIR_ADJ;Sirian;x;;;;
ELB;Lebanon;x;;;;
ELB_ADJ;Lebanese;x;;;;
JRD;Jordania;x;;;;
JRD_ADJ;Jordanian;x;;;;
UCA;F. R. of Central America;x;;;;
ACO_ADJ;Central American;x;;;;
OTO;Old Ottoman Empire;x;;;;
OTO_ADJ;Ottoman;x;;;;
UPB;Union of Portugal and Brazil;x;;;;
UPB_ADJ;Portuguese;x;;;;
LOR;Lorraine;x;;;;
LOR_ADJ;Lorrainer;x;;;;
GEE;Greek Empire;x;;;;
GEE_ADJ;Greek;x;;;;
BIG;Banda Oriental;x;;;;
BIG_ADJ;Uruguayan;x;;;;
DUM;Dual Monarchy;x;;;;
DUM_ADJ;Franco-British;x;;;;
HRE;Holy Roman Empire;x;;;;
HRE_ADJ;German;x;;;;
KUR;Kurdistan;x;;;;
KUR_ADJ;Kurdish;x;;;;
OCC;Occitania;x;;;;
OCC_ADJ;Occitan;x;;;;
CPL;Congress of Poland;x;;;;
CPL_ADJ;Polish;x;;;;
CAU;Transcaucasia;x;;;;
CAU_ADJ;Caucasian;x;;;;
SHO;Shogunate of Japan;x;;;;
SHO_ADJ;Japanese;x;;;;
IBE;Iberia;x;;;;
IBE_ADJ;Iberian;x;;;;
BRO;Bulgaria-Romania;x;;;;
BRO_ADJ;Bulgaro-Romanian;x;;;;
EPI;Epirus;x;;;;
EPI_ADJ;Hellenic;x;;;;
POS;Grand Duchy of Posen;x;;;;
POS_ADJ;Polish;x;;;;
NAM;Northern Africa;x;;;;
NAM_ADJ;Northafrican;x;;;;
SAM;Southern Africa;x;;;;
SAM_ADJ;Southafrican;x;;;;
GUY;Guyana;x;;;;
GUY_ADJ;Guyanese;x;;;;
SUR;Surinam;x;;;;
SUR_ADJ;Surinamese;x;;;;
CAY;Cayenne;x;;;;
