NORMAL_WAR_TAKE_NAME_CHL_PEU;$ORDER$War of the Pacific;$ORDER$ guerre du Pacifique;$ORDER$Pazifikkrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_AUS_VEN;$ORDER$Venetian Revolution;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_AUS_VEN;$ORDER$Venetian Revolution;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_AUS_HUN;Hungarian Revolution;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_AUS_HUN;Hungarian Revolution;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_AUS_LOM;$ORDER$Lombard Revolution;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_AUS_LOM;$ORDER$Lombard Revolution;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_AUS_LOM;$ORDER$North Italian War of Independence;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_AUS_LOM;$ORDER$North Italian War of Independence;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_ACO_ERI;$ORDER$Platine war;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_ACO_ERI;$ORDER$Platine war;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_UCA_ELS;$ORDER$Independence of El Salvador;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGGRESION_CIVIL_WAR_NAME_UCA_ELS;$ORDER$Independence of El Salvador;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_UCA_HON;$ORDER$Independence of Honduras;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_UCA_HON;$ORDER$Independence of Honduras;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_UCA_NIC;$ORDER$Independence of Nicaragua;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_UCA_NIC;$ORDER$Independence of Nicaragua;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_UCA_COS;$ORDER$Independence of Costa Rica;$ORDER$$FIRST$ guerre d'indépendance;$ORDER$$FIRST$ Unabhängigkeitskrieg;;;;;;;;;;;x;
NORMAL_WAR_PUPPET_NAME_TUR_EGY;$ORDER$Oriental Crisis;;;;;;;;;;;;;x;
NORMAL_WAR_PUPPET_NAME_EGY_TUR;$ORDER$Oriental Crisis;;;;;;;;;;;;;x;
NORMAL_WAR_PLACE_IN_THE_SUN_NAME_ITA_TUR;$ORDER$Italo-Turkish war;;;;;;;;;;;;;x;
